Enter amount to accumulate: $1000000.00

DAY		 DEPOST			 BALANCE
---		 ------			 -------
1		 $0.01			 $0.01
2		 $0.02			 $0.03
3		 $0.04			 $0.07
4		 $0.08			 $0.15
5		 $0.16			 $0.31
6		 $0.32			 $0.63
7		 $0.64			 $1.27
8		 $1.28			 $2.55
9		 $2.56			 $5.11
10		 $5.12			 $10.23
11		 $10.24			 $20.47
12		 $20.48			 $40.95
13		 $40.96			 $81.91
14		 $81.92			 $163.83
15		 $163.84			 $327.67
16		 $327.68			 $655.35
17		 $655.36			 $1310.71
18		 $1310.72			 $2621.43
19		 $2621.44			 $5242.87
20		 $5242.88			 $10485.75
21		 $10485.76			 $20971.51
22		 $20971.52			 $41943.03
23		 $41943.04			 $83886.07
24		 $83886.08			 $167772.15
25		 $167772.16			 $335544.31
26		 $335544.32			 $671088.63
27		 $671088.64			 $1342177.27

It took 27 days to accumulate at least $1000000.00
